diff_effort,diff_prob,id,trial,RT,H,diff_SV,H_dichotomized,quartiles_RT,quartiles_SV,quartiles_H,quintiles_H,sqrtRT
20,40,21,8,1646,0,8.13,"Low",1,4,3,1,40.57093
5,20,21,9,2211,0,2.24,"Low",2,4,1,3,47.02127
15,10,21,10,1741,0,3.12,"Low",1,4,1,3,41.72529
"Low effort",10,21,11,2105,.5033,.95,"Low",2,3,3,4,45.88028
5,30,21,12,2096,0,3.48,"Low",2,4,1,3,45.78209
20,10,21,13,1946,0,2.52,"Low",2,4,1,1,44.11349
10,20,21,14,2621,.7642,.84,"Low",3,3,4,5,51.1957
5,30,21,15,2065,0,1.69,"Low",2,4,1,3,45.44227
5,10,21,16,2518,.9911,.16,"High",3,1,4,5,50.17968
15,30,21,17,2326,.5033,.76,"Low",3,3,3,4,48.22862
10,30,21,18,2281,1,.2,"High",3,1,4,5,47.75982
10,20,21,19,2577,.9183,.56,"High",3,2,4,5,50.76416
10,10,21,20,2484,.5033,.72,"Low",3,3,3,4,49.83974
5,20,22,1,2969,.5033,1.82,"Low",4,4,3,4,54.48853
5,20,22,2,2886,0,1.39,"Low",4,3,1,1,53.7215
5,20,22,3,2797,0,1.93,"Low",4,4,2,1,52.88667
10,40,22,4,2987,0,3.11,"Low",4,4,2,3,54.65345
5,10,22,5,3197,0,.3,"Low",4,2,3,1,56.54202
5,20,22,6,2706,0,1.58,"Low",4,4,2,3,52.01923
5,20,22,7,3212,0,1.59,"Low",4,4,2,1,56.67451
20,40,22,8,2754,0,7.87,"Low",4,4,1,4,52.47857
5,20,22,9,3678,.5033,2.64,"Low",4,4,4,4,60.64652
15,10,22,10,3457,0,2.65,"Low",4,4,1,2,58.79626
"Low effort",10,22,11,3013,0,1.06,"Low",4,3,2,3,54.8908
5,30,22,12,1831,0,3.89,"Low",1,4,3,3,42.79018
20,10,22,13,3455,.9852,1.36,"High",4,3,4,5,58.77925
10,20,22,14,2800,0,.75,"Low",4,3,3,1,52.91503
5,30,22,15,3549,0,2.64,"Low",4,4,2,4,59.57348
5,10,22,16,3471,.5033,.37,"Low",4,2,4,4,58.91519
15,30,22,17,3452,.9544,1.29,"High",4,3,4,5,58.75372
10,30,22,18,3313,0,1.65,"Low",4,4,2,2,57.55867
10,20,22,19,3264,.5033,.5,"Low",4,2,3,4,57.13143
10,10,22,20,4000,0,.11,"Low",4,1,3,3,63.24555
5,10,23,1,3023,.7642,.69,"Low",4,3,4,5,54.98182
10,20,23,2,2809,0,.76,"Low",4,3,1,4,53
10,30,23,3,2310,0,1.9,"Low",3,4,1,2,48.06246
15,40,23,4,2511,0,2.2,"Low",3,4,1,3,50.10988
5,10,23,5,2699,.5033,.65,"Low",4,2,3,4,51.9519
5,10,23,6,2553,0,.42,"Low",3,2,2,1,50.52722
10,30,23,7,2905,0,1.46,"Low",4,4,1,2,53.89805
5,40,23,8,2527,0,2.82,"Low",3,4,3,1,50.26928
10,10,23,9,2663,0,.8,"Low",3,3,2,3,51.60426
10,10,23,10,2618,0,1.45,"Low",3,4,3,3,51.1664
5,0,23,11,2664,.5033,.29,"Low",3,1,4,4,51.61395
5,10,23,12,2872,0,.64,"Low",4,2,2,3,53.59105
20,10,23,13,2482,0,2.21,"Low",3,4,1,4,49.81968
5,20,23,14,2505,0,1.22,"Low",3,3,2,3,50.04998
10,10,23,15,2595,.7642,.29,"Low",3,1,4,5,50.94114
15,20,23,16,3058,0,.64,"Low",4,2,3,2,55.29919
5,20,23,17,2422,.5033,1.56,"Low",3,4,4,4,49.21382
10,10,23,18,3163,.9911,.2,"High",4,1,4,5,56.24055
15,30,23,19,2464,0,1.28,"Low",3,3,1,1,49.63869
15,30,23,20,2303,0,1.64,"Low",3,4,1,3,47.98958
5,10,24,1,1990,0,.55,"Low",2,2,1,2,44.60942
10,10,24,2,2354,0,.23,"Low",3,1,3,1,48.51804
10,10,24,3,2494,.5033,.1,"Low",3,1,3,4,49.93996
5,10,24,4,2651,.5033,.14,"Low",3,1,4,4,51.48786
10,10,24,5,2331,.5033,.35,"Low",3,2,3,4,48.28043
15,10,24,6,2923,.7642,.05,"Low",4,1,4,5,54.06478
20,30,24,7,2596,.5033,.67,"Low",3,2,4,4,50.95096
20,10,24,8,2515,.9911,.06,"High",3,1,4,5,50.14978
15,10,24,9,2270,0,.37,"Low",2,2,3,1,47.64452
20,10,24,10,2116,0,.73,"Low",2,3,2,3,46
"Low effort",30,24,11,2016,0,1.06,"Low",2,3,3,2,44.89989
5,20,24,12,2283,.5033,.5,"Low",3,2,3,4,47.78075
5,10,24,13,1852,0,1.26,"Low",1,3,2,1,43.03487
10,40,24,14,1953,0,1.72,"Low",2,4,3,1,44.19276
10,20,24,15,2921,.5033,.57,"Low",4,2,4,4,54.04628
15,20,24,16,2526,0,.76,"Low",3,3,2,1,50.25933
10,10,24,17,2424,.9183,.1,"High",3,1,4,5,49.23413
15,30,24,18,2157,0,1.13,"Low",2,3,3,3,46.44352
15,30,24,19,2494,.7642,.79,"Low",3,3,4,5,49.93996
10,10,24,20,2740,.9911,.16,"High",4,1,4,5,52.34501
